,user,text,favorite_count,retweet_count,create_at
0,paulg,"@helenlewis That's partly true, but I don't think it's just due to that. I think both sides have learned from the example of Fox News. And the people who become journalists now are different from those who did a generation ago.",36,1,2022-10-20 12:02:59+00:00
1,paulg,"@mattyglesias Oh, I believe that. I'm not suggesting that journalists invented the buttons, just that they're pushing ones that are already there.",139,5,2022-10-20 11:54:10+00:00
2,paulg,"@benthompson ""How does all of the obvious spam not get caught?"" is the de facto motto of the Twitter spam team.",27,3,2022-10-20 11:51:05+00:00
3,paulg,Here's the full paper: https://t.co/Tl9wPXH367,173,23,2022-10-20 11:49:25+00:00
4,paulg,"That would imply that people get angrier as they move toward political extremes, and that has been my experience. People on the far right and far left seem to be distinguished less by their joyful adherence to their own doctrines than their hatred of those on the other side.",429,46,2022-10-20 11:47:56+00:00
5,paulg,Headlines in politically neutral publications have almost always been less negative than those in right- or left-leaning ones. So Occam's razor implies that the cause of increased negativity is increased polarization.,273,26,2022-10-20 11:44:36+00:00
6,paulg,"Since 2000 headlines in right-leaning publications have always been more negative than those in left-leaning ones, but since 2010 the left has been following the right down. https://t.co/DPPbEOlU00",361,54,2022-10-20 11:37:05+00:00
7,paulg,"According to a new study by David Rozado, there has been a big increase in news headlines suggesting fear, anger, disgust, and sadness since 2000, and especially since about 2010. Journalists are pushing your buttons. https://t.co/Sg3QTNbdSz",6301,1525,2022-10-20 11:32:34+00:00
8,paulg,@erikphoel @EconTalker You could probably create one that could distinguish between Leonardo's paintings and grandma's. The question is how much more precise you could get than that.,3,1,2022-10-20 11:21:38+00:00
9,paulg,"OH: ""With old friends you can put up with some amount of crazy, but no one wants to make new, crazy friends.""",1206,61,2022-10-20 08:06:08+00:00
10,paulg,I noticed an interesting equivalence that obtains between two apparently unrelated things. The percentage of live music in restaurants that's not loud enough = the percentage of awards ceremonies that are too short.,270,2,2022-10-20 07:41:27+00:00
11,paulg,@lahjar_ @amasad The Wayback Machine. https://t.co/ICYglg7jz4,11,0,2022-10-19 16:26:12+00:00
12,paulg,@kocienda I wonder if someone will reply with that dumb cartoon...,10,0,2022-10-19 16:23:27+00:00
13,paulg,@lahjar_ @amasad It's YC's site in about 2012. We published specific ideas we thought it would be promising to work on.,27,0,2022-10-19 16:21:47+00:00
14,paulg,"@amasad Finally, RFS 5! https://t.co/3iWePIqRYK",281,9,2022-10-19 16:04:08+00:00
15,paulg,"@jeremiahrogers YC never measured its performance early on. I knew we were, on paper, making a lot of money, but I worried it would be a distraction to know how much. We just focused on helping founders.",120,5,2022-10-19 15:35:56+00:00
16,paulg,"@pitdesi Moritz is no fool. So this comes under crazy new idea rule:

https://t.co/C5M3VKoNbV",91,5,2022-10-19 15:27:03+00:00
